iso3,country_name,year,emp_ratio
AUS,Australia,2015,61.135
AUS,Australia,2016,61.242
AUS,Australia,2017,61.599
AUS,Australia,2018,62.232
AUS,Australia,2019,62.607
AUT,Austria,2015,56.73
AUT,Austria,2016,57.015
AUT,Austria,2017,57.292
AUT,Austria,2018,57.914
AUT,Austria,2019,58.121
BEL,Belgium,2015,48.842
BEL,Belgium,2016,49.001
BEL,Belgium,2017,49.555
BEL,Belgium,2018,50.48
BEL,Belgium,2019,51.005
CAN,Canada,2015,61.311
CAN,Canada,2016,61.018
CAN,Canada,2017,61.564
CAN,Canada,2018,61.721
CAN,Canada,2019,62.065
CHE,Switzerland,2015,64.942
CHE,Switzerland,2016,65.286
CHE,Switzerland,2017,65.25
CHE,Switzerland,2018,65.343
CHE,Switzerland,2019,65.321
CHL,Chile,2015,58.149
CHL,Chile,2016,58.007
CHL,Chile,2017,58.383
CHL,Chile,2018,58.389
CHL,Chile,2019,58.346
COL,Colombia,2015,61.275
COL,Colombia,2016,60.492
COL,Colombia,2017,60.015
COL,Colombia,2018,59.131
COL,Colombia,2019,57.71
CRI,Costa Rica,2015,57.523
CRI,Costa Rica,2016,54.861
CRI,Costa Rica,2017,55.222
CRI,Costa Rica,2018,56.605
CRI,Costa Rica,2019,57.318
CZE,Czechia,2015,56.375
CZE,Czechia,2016,57.457
CZE,Czechia,2017,58.336
CZE,Czechia,2018,59.017
CZE,Czechia,2019,58.906
DEU,Germany,2015,57.442
DEU,Germany,2016,57.932
DEU,Germany,2017,58.366
DEU,Germany,2018,58.8
DEU,Germany,2019,59.368
DNK,Denmark,2015,57.558
DNK,Denmark,2016,58.046
DNK,Denmark,2017,58.221
DNK,Denmark,2018,58.73
DNK,Denmark,2019,59.311
ESP,Spain,2015,45.693
ESP,Spain,2016,46.873
ESP,Spain,2017,48.049
ESP,Spain,2018,48.842
ESP,Spain,2019,49.499
EST,Estonia,2015,57.854
EST,Estonia,2016,58.328
EST,Estonia,2017,59.571
EST,Estonia,2018,60.062
EST,Estonia,2019,60.31
FIN,Finland,2015,53.253
FIN,Finland,2016,53.383
FIN,Finland,2017,53.598
FIN,Finland,2018,54.944
FIN,Finland,2019,55.222
FRA,France,2015,49.862
FRA,France,2016,49.828
FRA,France,2017,50.059
FRA,France,2018,50.313
FRA,France,2019,50.316
GBR,United Kingdom,2015,58.793
GBR,United Kingdom,2016,59.344
GBR,United Kingdom,2017,59.603
GBR,United Kingdom,2018,60.024
GBR,United Kingdom,2019,60.335
GRC,Greece,2015,38.41
GRC,Greece,2016,39.12
GRC,Greece,2017,40.096
GRC,Greece,2018,41.057
GRC,Greece,2019,42.187
HUN,Hungary,2015,52.374
HUN,Hungary,2016,54.35
HUN,Hungary,2017,55.411
HUN,Hungary,2018,56.175
HUN,Hungary,2019,56.505
IRL,Ireland,2015,55.658
IRL,Ireland,2016,56.917
IRL,Ireland,2017,57.764
IRL,Ireland,2018,58.575
IRL,Ireland,2019,59.227
ISL,Iceland,2015,73.51
ISL,Iceland,2016,75.001
ISL,Iceland,2017,74.672
ISL,Iceland,2018,73.812
ISL,Iceland,2019,72.926
ISR,Israel,2015,62.157
ISR,Israel,2016,62.535
ISR,Israel,2017,62.78
ISR,Israel,2018,62.869
ISR,Israel,2019,62.571
ITA,Italy,2015,42.837
ITA,Italy,2016,43.418
ITA,Italy,2017,43.952
ITA,Italy,2018,44.338
ITA,Italy,2019,44.651
JPN,Japan,2015,57.485
JPN,Japan,2016,58.107
JPN,Japan,2017,58.738
JPN,Japan,2018,59.93
JPN,Japan,2019,60.55
KOR,"Korea, Rep.",2015,60.361
KOR,"Korea, Rep.",2016,60.34
KOR,"Korea, Rep.",2017,60.612
KOR,"Korea, Rep.",2018,60.357
KOR,"Korea, Rep.",2019,60.635
LTU,Lithuania,2015,53.755
LTU,Lithuania,2016,55.563
LTU,Lithuania,2017,56.325
LTU,Lithuania,2018,57.761
LTU,Lithuania,2019,58.187
LUX,Luxembourg,2015,55.801
LUX,Luxembourg,2016,55.26
LUX,Luxembourg,2017,55.586
LUX,Luxembourg,2018,56.053
LUX,Luxembourg,2019,56.741
LVA,Latvia,2015,54.108
LVA,Latvia,2016,54.528
LVA,Latvia,2017,55.489
LVA,Latvia,2018,56.792
LVA,Latvia,2019,57.231
MEX,Mexico,2015,57.941
MEX,Mexico,2016,58.099
MEX,Mexico,2017,58.15
MEX,Mexico,2018,58.45
MEX,Mexico,2019,58.995
NLD,Netherlands,2015,61.876
NLD,Netherlands,2016,62.264
NLD,Netherlands,2017,62.877
NLD,Netherlands,2018,63.77
NLD,Netherlands,2019,64.367
NOR,Norway,2015,62.956
NOR,Norway,2016,62.487
NOR,Norway,2017,62.07
NOR,Norway,2018,62.37
NOR,Norway,2019,62.733
NZL,New Zealand,2015,64.695
NZL,New Zealand,2016,65.966
NZL,New Zealand,2017,67.142
NZL,New Zealand,2018,67.45
NZL,New Zealand,2019,67.291
POL,Poland,2015,52.608
POL,Poland,2016,53.553
POL,Poland,2017,54.537
POL,Poland,2018,55.115
POL,Poland,2019,55.375
PRT,Portugal,2015,51.25
PRT,Portugal,2016,51.91
PRT,Portugal,2017,53.61
PRT,Portugal,2018,54.829
PRT,Portugal,2019,55.198
SVK,Slovak Republic,2015,52.773
SVK,Slovak Republic,2016,54.2
SVK,Slovak Republic,2017,55.017
SVK,Slovak Republic,2018,55.819
SVK,Slovak Republic,2019,56.125
SVN,Slovenia,2015,52.43
SVN,Slovenia,2016,52.296
SVN,Slovenia,2017,54.708
SVN,Slovenia,2018,55.935
SVN,Slovenia,2019,55.787
SWE,Sweden,2015,59.19
SWE,Sweden,2016,59.618
SWE,Sweden,2017,60.09
SWE,Sweden,2018,60.421
SWE,Sweden,2019,60.198
TUR,Turkiye,2015,46.014
TUR,Turkiye,2016,46.333
TUR,Turkiye,2017,47.063
TUR,Turkiye,2018,47.382
TUR,Turkiye,2019,45.681
USA,United States,2015,58.979
USA,United States,2016,59.391
USA,United States,2017,59.824
USA,United States,2018,60.153
USA,United States,2019,60.542
