iso3,country_name,year,gdp_growth
ISL,Iceland,2004,7.62260520117914
ISL,Iceland,2005,7.0293406083855
ISL,Iceland,2006,5.67161248460013
ISL,Iceland,2007,8.74132941508014
ISL,Iceland,2008,1.69961076077263
ISL,Iceland,2009,-8.32146414328021
ISL,Iceland,2010,-2.22181847599202
ISL,Iceland,2011,1.37999669140882
ISL,Iceland,2012,1.16931174886884
ISL,Iceland,2013,3.59695700972851
ISL,Iceland,2014,1.91381609098249
ISL,Iceland,2015,3.76859023848581
ISL,Iceland,2016,6.21808764217616
ISL,Iceland,2017,3.48506703916689
ISL,Iceland,2018,4.66077032612084
ISL,Iceland,2019,1.13821230465001
ISL,Iceland,2020,-6.64587816297836
ISL,Iceland,2021,5.1805719742238
ISL,Iceland,2022,8.82069395623492
ISL,Iceland,2023,5.18615760140189
ISR,Israel,2000,8.58208942390802
ISR,Israel,2001,0.277927326527333
ISR,Israel,2002,-0.134072634658438
ISR,Israel,2003,1.4490576944626
ISR,Israel,2004,4.64789744397389
ISR,Israel,2005,4.38778887041551
ISR,Israel,2006,5.60162698158004
ISR,Israel,2007,6.32334950499747
ISR,Israel,2008,3.22209599987266
ISR,Israel,2009,1.23773159721814
ISR,Israel,2010,5.53434033902194
ISR,Israel,2011,5.51879621371651
ISR,Israel,2012,2.44716836741318
ISR,Israel,2013,4.08570918638205
ISR,Israel,2014,3.77582843213109
ISR,Israel,2015,2.23760317482488
ISR,Israel,2016,4.45978271860821
ISR,Israel,2017,4.3469311670646
ISR,Israel,2018,4.00389862187025
ISR,Israel,2019,3.71049632750405
ISR,Israel,2020,-2.02161548237589
ISR,Israel,2021,9.38837403354628
ISR,Israel,2022,6.26326343841286
ISR,Israel,2023,1.82652049482384
ITA,Italy,2000,3.88209885062652
ITA,Italy,2001,2.00643329837733
ITA,Italy,2002,0.26992966378873
ITA,Italy,2003,0.0665538088732092
ITA,Italy,2004,1.4740217064723
ITA,Italy,2005,0.762410677306491
ITA,Italy,2006,1.79947992234244
ITA,Italy,2007,1.46229205289291
ITA,Italy,2008,-1.02313851177097
ITA,Italy,2009,-5.30515401233991
ITA,Italy,2010,1.52910573247101
ITA,Italy,2011,0.695463154440176
ITA,Italy,2012,-3.12523877282996
ITA,Italy,2013,-1.81802510749792
ITA,Italy,2014,-0.00138761730454462
ITA,Italy,2015,0.885667635240807
ITA,Italy,2016,1.23622108511661
ITA,Italy,2017,1.60369995294101
ITA,Italy,2018,0.826646712344115
ITA,Italy,2019,0.429162533780342
ITA,Italy,2020,-8.86822122185345
ITA,Italy,2021,8.93106210800055
ITA,Italy,2022,4.82117669913565
ITA,Italy,2023,0.975694840127005
JPN,Japan,2000,2.76464755136783
JPN,Japan,2001,0.386103426142029
JPN,Japan,2002,0.0419624992862282
JPN,Japan,2003,1.53512549946694
JPN,Japan,2004,2.18611569439318
JPN,Japan,2005,1.80390087215821
JPN,Japan,2006,1.3723501275831
JPN,Japan,2007,1.48396941157472
JPN,Japan,2008,-1.22428900061713
JPN,Japan,2009,-5.69323635892741
JPN,Japan,2010,4.09791791943181
JPN,Japan,2011,0.0238095237995424
JPN,Japan,2012,1.37475099905274
JPN,Japan,2013,2.00510017681211
JPN,Japan,2014,0.296205514141889
JPN,Japan,2015,1.56062669680782
JPN,Japan,2016,0.753826745789127
JPN,Japan,2017,1.67533175173359
JPN,Japan,2018,0.643391023533141
JPN,Japan,2019,-0.402169200894946
JPN,Japan,2020,-4.16876457146743
JPN,Japan,2021,2.69657404187188
JPN,Japan,2022,0.941998775483285
JPN,Japan,2023,1.47503481053384
KOR,"Korea, Rep.",2000,9.2018583880479
KOR,"Korea, Rep.",2001,4.72593560322356
KOR,"Korea, Rep.",2002,7.74399895319569
KOR,"Korea, Rep.",2003,3.07472661826947
KOR,"Korea, Rep.",2004,5.1836368597334
KOR,"Korea, Rep.",2005,4.35823667337156
KOR,"Korea, Rep.",2006,5.24500550580342
KOR,"Korea, Rep.",2007,5.8419633918717
KOR,"Korea, Rep.",2008,3.00440451679569
KOR,"Korea, Rep.",2009,0.81986175641795
KOR,"Korea, Rep.",2010,6.98166138853071
KOR,"Korea, Rep.",2011,3.6880320602952
KOR,"Korea, Rep.",2012,2.54766550568242
KOR,"Korea, Rep.",2013,3.2913959543442
KOR,"Korea, Rep.",2014,3.21468019683108
KOR,"Korea, Rep.",2015,2.92029267301234
KOR,"Korea, Rep.",2016,3.17152748983935
KOR,"Korea, Rep.",2017,3.433191763972
KOR,"Korea, Rep.",2018,3.17611568177327
KOR,"Korea, Rep.",2019,2.31380210595475
KOR,"Korea, Rep.",2020,-0.700242317542106
KOR,"Korea, Rep.",2021,4.61296795454287
KOR,"Korea, Rep.",2022,2.72756456708991
KOR,"Korea, Rep.",2023,1.58301467403629
LTU,Lithuania,2000,3.41862206571636
LTU,Lithuania,2001,6.48412665187908
LTU,Lithuania,2002,6.71983945103626
LTU,Lithuania,2003,10.5518959629574
LTU,Lithuania,2004,6.50203536075556
LTU,Lithuania,2005,7.7314467577492
LTU,Lithuania,2006,7.39548122468629
LTU,Lithuania,2007,11.0779282578673
LTU,Lithuania,2008,2.59946154605602
LTU,Lithuania,2009,-14.8386117894848
LTU,Lithuania,2010,0.427199566550769
LTU,Lithuania,2011,6.32363664821298
LTU,Lithuania,2012,4.38290584355157
LTU,Lithuania,2013,4.04691318575325
LTU,Lithuania,2014,3.7725437958099
LTU,Lithuania,2015,2.83280643343234
LTU,Lithuania,2016,2.67192215053329
LTU,Lithuania,2017,4.61224310312809
LTU,Lithuania,2018,4.91836780106811
LTU,Lithuania,2019,4.67735183530451
LTU,Lithuania,2020,0.0428158336981426
LTU,Lithuania,2021,6.38001606179873
LTU,Lithuania,2022,2.53752574011534
LTU,Lithuania,2023,0.342262716277261
LUX,Luxembourg,2000,6.93812976136098
LUX,Luxembourg,2001,3.07435550952719
LUX,Luxembourg,2002,3.22541782301025
LUX,Luxembourg,2003,2.61937861354482
LUX,Luxembourg,2004,4.23188928835465
LUX,Luxembourg,2005,2.48287498468387
LUX,Luxembourg,2006,6.0167154014547
LUX,Luxembourg,2007,8.09866723048083
LUX,Luxembourg,2008,-0.300175624936841
LUX,Luxembourg,2009,-3.23895409147492
LUX,Luxembourg,2010,3.76041454320028
LUX,Luxembourg,2011,1.04429855323325
LUX,Luxembourg,2012,1.64990212764553
LUX,Luxembourg,2013,3.17178989968683
LUX,Luxembourg,2014,2.62308679154881
LUX,Luxembourg,2015,2.26978423302835
LUX,Luxembourg,2016,4.97819011520116
LUX,Luxembourg,2017,1.31718713754285
LUX,Luxembourg,2018,1.61129561338169
LUX,Luxembourg,2019,2.74931929072659
LUX,Luxembourg,2020,-0.510051634039826
LUX,Luxembourg,2021,6.9297342584233
LUX,Luxembourg,2022,-1.0974168968152
LUX,Luxembourg,2023,0.0994399943552651
LVA,Latvia,2000,5.84102642353959
LVA,Latvia,2001,6.46057826727287
LVA,Latvia,2002,7.66548778586991
LVA,Latvia,2003,8.42913257059108
LVA,Latvia,2004,8.72514341727928
LVA,Latvia,2005,11.6153178557457
LVA,Latvia,2006,12.825017846905
LVA,Latvia,2007,10.4145372792714
LVA,Latvia,2008,-3.38871665849958
LVA,Latvia,2009,-16.0400195313042
LVA,Latvia,2010,-3.66125859554762
LVA,Latvia,2011,3.03634482668815
LVA,Latvia,2012,7.30524057200897
LVA,Latvia,2013,2.09609028156248
LVA,Latvia,2014,2.0949597710559
LVA,Latvia,2015,3.78336712084972
LVA,Latvia,2016,2.55168601974034
LVA,Latvia,2017,3.39894872623931
LVA,Latvia,2018,4.30971286294503
LVA,Latvia,2019,0.675372771884227
LVA,Latvia,2020,-3.46922750780554
LVA,Latvia,2021,6.94254173062592
LVA,Latvia,2022,1.90853419029801
LVA,Latvia,2023,-0.941606068823631
MEX,Mexico,2000,5.02928399378261
MEX,Mexico,2001,-0.450845253215945
MEX,Mexico,2002,-0.236588001922641
MEX,Mexico,2003,1.18554486709559
MEX,Mexico,2004,3.56544100946846
MEX,Mexico,2005,2.11324712586392
MEX,Mexico,2006,4.80501352746852
MEX,Mexico,2007,2.07786393438754
MEX,Mexico,2008,0.943331863036903
MEX,Mexico,2009,-6.29525055780502
MEX,Mexico,2010,4.9713345832195
MEX,Mexico,2011,3.44404505794418
MEX,Mexico,2012,3.55321075993527
MEX,Mexico,2013,0.852101559410627
MEX,Mexico,2014,2.50376350288664
MEX,Mexico,2015,2.70232342550646
MEX,Mexico,2016,1.77249323845399
MEX,Mexico,2017,1.87172853327193
MEX,Mexico,2018,1.97208209405635
MEX,Mexico,2019,-0.392690505066824
MEX,Mexico,2020,-8.35403458167995
MEX,Mexico,2021,6.0484834621255
MEX,Mexico,2022,3.70975709163623
MEX,Mexico,2023,3.35354140652768
NLD,Netherlands,2000,4.2197537762102
NLD,Netherlands,2001,2.32357570819386
NLD,Netherlands,2002,0.245785659129112
NLD,Netherlands,2003,0.097832364227159
NLD,Netherlands,2004,2.01630996216733
NLD,Netherlands,2005,2.03396336199143
NLD,Netherlands,2006,3.53737509680782
NLD,Netherlands,2007,3.88530644801823
NLD,Netherlands,2008,2.11681593642137
NLD,Netherlands,2009,-3.66529049145096
NLD,Netherlands,2010,1.31932032302214
NLD,Netherlands,2011,1.77334516269423
NLD,Netherlands,2012,-0.977876877747732
NLD,Netherlands,2013,-0.0302325600539604
NLD,Netherlands,2014,1.61261001294011
NLD,Netherlands,2015,2.12060523860846
NLD,Netherlands,2016,2.42428572955482
NLD,Netherlands,2017,2.78154619309936
NLD,Netherlands,2018,2.2587403735731
NLD,Netherlands,2019,2.30009157916757
NLD,Netherlands,2020,-3.86795333823223
NLD,Netherlands,2021,6.2768306708326
NLD,Netherlands,2022,5.00723455159611
NLD,Netherlands,2023,-0.598096167209832
NOR,Norway,2000,3.31894570142394
NOR,Norway,2001,2.06713043546189
NOR,Norway,2002,1.37755702173065
NOR,Norway,2003,0.944909363247831
NOR,Norway,2004,4.01458802387079
NOR,Norway,2005,2.68512290339085
NOR,Norway,2006,2.46147311635166
NOR,Norway,2007,2.91404000653228
NOR,Norway,2008,0.481919549757933
NOR,Norway,2009,-1.94036472596633
NOR,Norway,2010,0.787051861494078
NOR,Norway,2011,1.10565603382983
NOR,Norway,2012,2.71795924894734
NOR,Norway,2013,1.01619084044641
NOR,Norway,2014,2.04813200438943
NOR,Norway,2015,1.85733971623901
NOR,Norway,2016,1.16472423928819
NOR,Norway,2017,2.46374626574153
NOR,Norway,2018,0.828931500516902
NOR,Norway,2019,1.12374694968757
NOR,Norway,2020,-1.27817177234034
NOR,Norway,2021,3.90868676830634
NOR,Norway,2022,3.24622860260932
NOR,Norway,2023,0.0721204806030329
NZL,New Zealand,2000,2.87005108790095
NZL,New Zealand,2001,3.41099312247906
NZL,New Zealand,2002,4.71347767117496
NZL,New Zealand,2003,4.72804204913962
NZL,New Zealand,2004,4.08796484025709
NZL,New Zealand,2005,3.35292760405062
NZL,New Zealand,2006,2.77978059105617
NZL,New Zealand,2007,3.05641638984955
NZL,New Zealand,2008,-1.01703846933975
NZL,New Zealand,2009,-0.0374661120713
NZL,New Zealand,2010,1.45863634911349
NZL,New Zealand,2011,2.09349621669912
NZL,New Zealand,2012,2.36630664656174
NZL,New Zealand,2013,2.58954199031598
NZL,New Zealand,2014,3.82638491760299
NZL,New Zealand,2015,3.69036908387233
NZL,New Zealand,2016,3.77911068354334
NZL,New Zealand,2017,3.37873219470765
NZL,New Zealand,2018,3.47058203866328
NZL,New Zealand,2019,2.31747144034802
NZL,New Zealand,2020,-0.307246896026541
NZL,New Zealand,2021,4.53540565716095
NZL,New Zealand,2022,3.49638686458842
NZL,New Zealand,2023,1.39425181563566
POL,Poland,2000,4.65633252988236
POL,Poland,2001,1.23374464400356
POL,Poland,2002,1.90119437968586
POL,Poland,2003,3.52337117234833
POL,Poland,2004,5.09079546409544
POL,Poland,2005,3.26082274679216
POL,Poland,2006,6.20210710934373
POL,Poland,2007,6.7604478527626
POL,Poland,2008,4.38377069274605
POL,Poland,2009,2.61512859291683
POL,Poland,2010,3.16892748258036
POL,Poland,2011,5.25546256612796
POL,Poland,2012,1.51178167644575
POL,Poland,2013,0.684240607051805
POL,Poland,2014,3.92050862390032
POL,Poland,2015,4.43176700264478
POL,Poland,2016,3.03117767594847
POL,Poland,2017,5.15245773325907
POL,Poland,2018,6.2458584723942
POL,Poland,2019,4.58045817256199
POL,Poland,2020,-2.03556882399977
POL,Poland,2021,6.92718266052501
POL,Poland,2022,5.25545697386036
POL,Poland,2023,0.249610834017872
PRT,Portugal,2000,3.81617714108242
PRT,Portugal,2001,1.94367213427915
PRT,Portugal,2002,0.770924781247714
PRT,Portugal,2003,-0.930521045062918
PRT,Portugal,2004,1.78873552917291
PRT,Portugal,2005,0.781847569123585
PRT,Portugal,2006,1.62503532956156
PRT,Portugal,2007,2.50657937751231
PRT,Portugal,2008,0.319247344434558
PRT,Portugal,2009,-3.12207827545093
PRT,Portugal,2010,1.73762453640036
PRT,Portugal,2011,-1.71352745905065
PRT,Portugal,2012,-4.05090267621935
PRT,Portugal,2013,-0.984106574148328
PRT,Portugal,2014,0.741391420706506
PRT,Portugal,2015,1.58979803702681
PRT,Portugal,2016,2.00414129666575
PRT,Portugal,2017,3.31472008175986
PRT,Portugal,2018,2.94628343449202
PRT,Portugal,2019,2.74568432648596
PRT,Portugal,2020,-8.20463159324387
PRT,Portugal,2021,5.55875672070374
PRT,Portugal,2022,6.98584137580278
PRT,Portugal,2023,3.09997909018263
SVK,Slovak Republic,2000,0.78922447792516
SVK,Slovak Republic,2001,2.92516077248489
SVK,Slovak Republic,2002,4.41725348271514
SVK,Slovak Republic,2003,4.85669851591319
SVK,Slovak Republic,2004,5.38949856996771
SVK,Slovak Republic,2005,6.48493222274386
SVK,Slovak Republic,2006,8.92568704770216
SVK,Slovak Republic,2007,10.8186295074904
SVK,Slovak Republic,2008,5.36337721231949
SVK,Slovak Republic,2009,-5.50533790972226
SVK,Slovak Republic,2010,6.79058159142423
SVK,Slovak Republic,2011,2.56242473215553
SVK,Slovak Republic,2012,1.56917104702706
SVK,Slovak Republic,2013,0.703323545247201
SVK,Slovak Republic,2014,2.70795151449488
SVK,Slovak Republic,2015,5.17687909722133
SVK,Slovak Republic,2016,1.94781841524558
SVK,Slovak Republic,2017,2.87473327453695
SVK,Slovak Republic,2018,4.06211981896483
SVK,Slovak Republic,2019,2.27589910019393
SVK,Slovak Republic,2020,-2.58551241733207
SVK,Slovak Republic,2021,5.6558588065555
SVK,Slovak Republic,2022,0.544591632137454
SVK,Slovak Republic,2023,2.11263633214959
SVN,Slovenia,2000,3.49791942086068
SVN,Slovenia,2001,2.82868479430465
SVN,Slovenia,2002,3.28258371393918
SVN,Slovenia,2003,3.19503117236037
SVN,Slovenia,2004,4.54602214352336
SVN,Slovenia,2005,3.8541277114569
SVN,Slovenia,2006,5.90878130011174
SVN,Slovenia,2007,7.1392312914716
SVN,Slovenia,2008,3.37223866114127
SVN,Slovenia,2009,-7.59058614046387
SVN,Slovenia,2010,1.11213719306735
SVN,Slovenia,2011,0.655438128379743
SVN,Slovenia,2012,-2.91553782040462
SVN,Slovenia,2013,-0.823776417691676
SVN,Slovenia,2014,2.76283327639742
SVN,Slovenia,2015,2.39330621338168
SVN,Slovenia,2016,3.03441486663654
SVN,Slovenia,2017,5.17440215579958
SVN,Slovenia,2018,4.37908347331195
SVN,Slovenia,2019,3.50525332381912
SVN,Slovenia,2020,-4.08500094942896
SVN,Slovenia,2021,8.41686457725321
SVN,Slovenia,2022,2.66850555542486
SVN,Slovenia,2023,2.3758326648385
SWE,Sweden,2000,4.63112136551369
SWE,Sweden,2001,1.36080642694121
SWE,Sweden,2002,2.27772867861897
SWE,Sweden,2003,1.88102769675844
SWE,Sweden,2004,4.17958419343711
SWE,Sweden,2005,2.79313782840156
SWE,Sweden,2006,4.67607488877992
SWE,Sweden,2007,3.22486814096095
SWE,Sweden,2008,-0.923113250067971
SWE,Sweden,2009,-4.25561384207619
SWE,Sweden,2010,5.75076477579255
SWE,Sweden,2011,3.16388567406926
SWE,Sweden,2012,-0.414397702454409
SWE,Sweden,2013,1.13766671801426
SWE,Sweden,2014,2.29577238758284
SWE,Sweden,2015,4.38824673608589
SWE,Sweden,2016,2.13117914731151
SWE,Sweden,2017,1.88282184966646
SWE,Sweden,2018,1.7702553546772
SWE,Sweden,2019,2.60823012869524
SWE,Sweden,2020,-1.93379704032216
SWE,Sweden,2021,5.2258643028773
SWE,Sweden,2022,1.25543620445816
SWE,Sweden,2023,-0.204061304891439
TUR,Turkiye,2000,6.98528697817062
TUR,Turkiye,2001,-5.45940838563062
TUR,Turkiye,2002,6.43550883793114
TUR,Turkiye,2003,5.79909321038525
TUR,Turkiye,2004,9.92540551918624
TUR,Turkiye,2005,9.11157745861635
TUR,Turkiye,2006,7.06762607623939
TUR,Turkiye,2007,5.10818513903604
TUR,Turkiye,2008,0.920118221365883
TUR,Turkiye,2009,-4.88269401706633
TUR,Turkiye,2010,8.54219848467686
TUR,Turkiye,2011,10.9799625273598
TUR,Turkiye,2012,4.80762696633448
TUR,Turkiye,2013,8.48825689298511
TUR,Turkiye,2014,4.60079447270559
TUR,Turkiye,2015,5.80557386628684
TUR,Turkiye,2016,3.32366508200445
TUR,Turkiye,2017,7.82585730002594
TUR,Turkiye,2018,3.46815306092219
TUR,Turkiye,2019,1.30162365464503
TUR,Turkiye,2020,1.80306247087255
TUR,Turkiye,2021,11.811094450607
TUR,Turkiye,2022,5.44122511322401
TUR,Turkiye,2023,5.04512369812289
USA,United States,2000,4.07758575682804
USA,United States,2001,0.955538348341605
USA,United States,2002,1.70044732643726
USA,United States,2003,2.79560596320081
USA,United States,2004,3.84777169556921
USA,United States,2005,3.48354993555606
USA,United States,2006,2.78453963650701
USA,United States,2007,2.00385829784946
USA,United States,2008,0.113587249881704
USA,United States,2009,-2.57650022958367
USA,United States,2010,2.69519257744442
USA,United States,2011,1.56440685763506
USA,United States,2012,2.28911338669843
USA,United States,2013,2.11783009790057
USA,United States,2014,2.52381981363968
USA,United States,2015,2.94555045484053
USA,United States,2016,1.81945147788167
USA,United States,2017,2.45762229852507
USA,United States,2018,2.96650506901305
USA,United States,2019,2.58382533412825
USA,United States,2020,-2.16302914036166
USA,United States,2021,6.05505293244555
USA,United States,2022,2.51237531986017
USA,United States,2023,2.88755600749487
