iso3,country_name,year,inflation
ISL,Iceland,2005,3.98704782806593
ISL,Iceland,2006,6.68707906136661
ISL,Iceland,2007,5.05155736492146
ISL,Iceland,2008,12.6943942775878
ISL,Iceland,2009,12.0031298461743
ISL,Iceland,2010,5.39673113167477
ISL,Iceland,2011,4.0010266434312
ISL,Iceland,2012,5.18589988750698
ISL,Iceland,2013,3.87227923748249
ISL,Iceland,2014,2.04461481539333
ISL,Iceland,2015,1.63305558181326
ISL,Iceland,2016,1.69692761997751
ISL,Iceland,2017,1.76041559180596
ISL,Iceland,2018,2.68291768267392
ISL,Iceland,2019,3.01397179156053
ISL,Iceland,2020,2.84792401518665
ISL,Iceland,2021,4.44423970189739
ISL,Iceland,2022,8.3087551155892
ISL,Iceland,2023,8.73630299937298
ISR,Israel,2000,1.03263640999489
ISR,Israel,2001,1.12302839116721
ISR,Israel,2002,5.80234589468429
ISR,Israel,2003,0.70763061681807
ISR,Israel,2004,-0.421595034547416
ISR,Israel,2005,1.34070328119492
ISR,Israel,2006,2.05407914587443
ISR,Israel,2007,0.466226972936065
ISR,Israel,2008,4.52744765138651
ISR,Israel,2009,3.3676231727125
ISR,Israel,2010,2.70270270270273
ISR,Israel,2011,3.48837209302323
ISR,Israel,2012,1.67553715750052
ISR,Israel,2013,1.58976347421476
ISR,Israel,2014,0.467557251908503
ISR,Israel,2015,-0.617342577642765
ISR,Israel,2016,-0.535168195718695
ISR,Israel,2017,0.249807840123008
ISR,Israel,2018,0.805060379528526
ISR,Israel,2019,0.817645940292794
ISR,Israel,2020,-0.575254620897756
ISR,Israel,2021,1.47965474722561
ISR,Israel,2022,4.41162725488371
ISR,Israel,2023,4.22522603168918
ITA,Italy,2000,2.53768532095002
ITA,Italy,2001,2.78516542713554
ITA,Italy,2002,2.46532319171165
ITA,Italy,2003,2.6725555277285
ITA,Italy,2004,2.20673661423657
ITA,Italy,2005,1.9852929852798
ITA,Italy,2006,2.09084391012754
ITA,Italy,2007,1.82974112202403
ITA,Italy,2008,3.34783258401022
ITA,Italy,2009,0.774768131387381
ITA,Italy,2010,1.52551602118248
ITA,Italy,2011,2.78063272879323
ITA,Italy,2012,3.04136333226775
ITA,Italy,2013,1.21999342274306
ITA,Italy,2014,0.241047429826756
ITA,Italy,2015,0.0387903996579733
ITA,Italy,2016,-0.09401665691575
ITA,Italy,2017,1.22653316645812
ITA,Italy,2018,1.13748763600391
ITA,Italy,2019,0.611246943765304
ITA,Italy,2020,-0.13770757391651
ITA,Italy,2021,1.87378325762481
ITA,Italy,2022,8.20128991161718
ITA,Italy,2023,5.62219442195901
JPN,Japan,2000,-0.676578683595175
JPN,Japan,2001,-0.740055504162738
JPN,Japan,2002,-0.923494026942321
JPN,Japan,2003,-0.256541816316025
JPN,Japan,2004,-0.00857338820310272
JPN,Japan,2005,-0.282946068764391
JPN,Japan,2006,0.249355116079085
JPN,Japan,2007,0.060039454498669
JPN,Japan,2008,1.3800788616492
JPN,Japan,2009,-1.35283672951719
JPN,Japan,2010,-0.728243207517779
JPN,Japan,2011,-0.27245561610124
JPN,Japan,2012,-0.0440645104432602
JPN,Japan,2013,0.335037912184741
JPN,Japan,2014,2.75922671353253
JPN,Japan,2015,0.795279630579839
JPN,Japan,2016,-0.127258844489754
JPN,Japan,2017,0.484199796126385
JPN,Japan,2018,0.989094598021848
JPN,Japan,2019,0.46877615938395
JPN,Japan,2020,-0.024995834027731
JPN,Japan,2021,-0.233352779398264
JPN,Japan,2022,2.49770278172255
JPN,Japan,2023,3.26813365933163
KOR,"Korea, Rep.",2000,2.25916580080157
KOR,"Korea, Rep.",2001,4.06657587897792
KOR,"Korea, Rep.",2002,2.76226210296599
KOR,"Korea, Rep.",2003,3.51487451459939
KOR,"Korea, Rep.",2004,3.59066298882578
KOR,"Korea, Rep.",2005,2.75379162735039
KOR,"Korea, Rep.",2006,2.24234028518921
KOR,"Korea, Rep.",2007,2.53457382137932
KOR,"Korea, Rep.",2008,4.67389655533408
KOR,"Korea, Rep.",2009,2.7564965449393
KOR,"Korea, Rep.",2010,2.93928652655686
KOR,"Korea, Rep.",2011,4.0259650043609
KOR,"Korea, Rep.",2012,2.18707104433314
KOR,"Korea, Rep.",2013,1.30134754547413
KOR,"Korea, Rep.",2014,1.27477446401322
KOR,"Korea, Rep.",2015,0.70633177245575
KOR,"Korea, Rep.",2016,0.971685739912168
KOR,"Korea, Rep.",2017,1.94433230786366
KOR,"Korea, Rep.",2018,1.47583935002645
KOR,"Korea, Rep.",2019,0.383000303608136
KOR,"Korea, Rep.",2020,0.537288023411737
KOR,"Korea, Rep.",2021,2.49833333333339
KOR,"Korea, Rep.",2022,5.08951365062842
KOR,"Korea, Rep.",2023,3.5974562502901
LTU,Lithuania,2000,0.981615478857598
LTU,Lithuania,2001,1.36712030817819
LTU,Lithuania,2002,0.281506610345575
LTU,Lithuania,2003,-1.13430854990247
LTU,Lithuania,2004,1.16410252104671
LTU,Lithuania,2005,2.65848484065262
LTU,Lithuania,2006,3.73912004060664
LTU,Lithuania,2007,5.73717382799842
LTU,Lithuania,2008,10.9258856241655
LTU,Lithuania,2009,4.45304456518535
LTU,Lithuania,2010,1.31921362055463
LTU,Lithuania,2011,4.13027562645085
LTU,Lithuania,2012,3.08998277055417
LTU,Lithuania,2013,1.04747937065344
LTU,Lithuania,2014,0.103758009433708
LTU,Lithuania,2015,-0.884097405500596
LTU,Lithuania,2016,0.905525075460342
LTU,Lithuania,2017,3.72288862303707
LTU,Lithuania,2018,2.69792779208394
LTU,Lithuania,2019,2.33450937988027
LTU,Lithuania,2020,1.19989444983569
LTU,Lithuania,2021,4.68354420903453
LTU,Lithuania,2022,19.7050461518394
LTU,Lithuania,2023,9.11731962390475
LUX,Luxembourg,2000,3.15076707022592
LUX,Luxembourg,2001,2.66382110579103
LUX,Luxembourg,2002,2.07408613571643
LUX,Luxembourg,2003,2.04984030563518
LUX,Luxembourg,2004,2.22567916428889
LUX,Luxembourg,2005,2.48769665164088
LUX,Luxembourg,2006,2.66631494577069
LUX,Luxembourg,2007,2.31245861786127
LUX,Luxembourg,2008,3.40187963025571
LUX,Luxembourg,2009,0.368041997888887
LUX,Luxembourg,2010,2.2736791162154
LUX,Luxembourg,2011,3.41068341068342
LUX,Luxembourg,2012,2.66284165508021
LUX,Luxembourg,2013,1.73403963519162
LUX,Luxembourg,2014,0.628543985440717
LUX,Luxembourg,2015,0.474743161437779
LUX,Luxembourg,2016,0.290833333333317
LUX,Luxembourg,2017,1.73079959118887
LUX,Luxembourg,2018,1.5281952430738
LUX,Luxembourg,2019,1.74332075653848
LUX,Luxembourg,2020,0.819957302127036
LUX,Luxembourg,2021,2.52692009066166
LUX,Luxembourg,2022,6.33600807777919
LUX,Luxembourg,2023,3.74140361983136
LVA,Latvia,2000,2.65425477796048
LVA,Latvia,2001,2.48704003555457
LVA,Latvia,2002,1.93887573855896
LVA,Latvia,2003,2.94264752948473
LVA,Latvia,2004,6.1923854719744
LVA,Latvia,2005,6.74845027893112
LVA,Latvia,2006,6.53619908765877
LVA,Latvia,2007,10.0929775849168
LVA,Latvia,2008,15.4023191064986
LVA,Latvia,2009,3.53410672858944
LVA,Latvia,2010,-1.08463595015162
LVA,Latvia,2011,4.3707355993922
LVA,Latvia,2012,2.25778924374595
LVA,Latvia,2013,-0.0294547782579216
LVA,Latvia,2014,0.620490636732421
LVA,Latvia,2015,0.174242243625186
LVA,Latvia,2016,0.140633334505327
LVA,Latvia,2017,2.93036312374665
LVA,Latvia,2018,2.53445424186598
LVA,Latvia,2019,2.81140920075615
LVA,Latvia,2020,0.219064904842156
LVA,Latvia,2021,3.27582937431156
LVA,Latvia,2022,17.3102830198815
LVA,Latvia,2023,8.93804623316637
MEX,Mexico,2000,9.49156149435403
MEX,Mexico,2001,6.36773806235037
MEX,Mexico,2002,5.03072733151295
MEX,Mexico,2003,4.54690012118718
MEX,Mexico,2004,4.68840884843143
MEX,Mexico,2005,3.98805714597437
MEX,Mexico,2006,3.62946762439132
MEX,Mexico,2007,3.96684905458235
MEX,Mexico,2008,5.12498274575896
MEX,Mexico,2009,5.29735584228856
MEX,Mexico,2010,4.15672722680174
MEX,Mexico,2011,3.40737824605742
MEX,Mexico,2012,4.11150981070289
MEX,Mexico,2013,3.80639069747204
MEX,Mexico,2014,4.01861608078679
MEX,Mexico,2015,2.72064064964023
MEX,Mexico,2016,2.8217078474766
MEX,Mexico,2017,6.04145724018986
MEX,Mexico,2018,4.89935015356551
MEX,Mexico,2019,3.63596142127046
MEX,Mexico,2020,3.39683415570006
MEX,Mexico,2021,5.68920847683753
MEX,Mexico,2022,7.8962761916855
MEX,Mexico,2023,5.52796087314389
NLD,Netherlands,2000,2.36052233801948
NLD,Netherlands,2001,4.15584127195613
NLD,Netherlands,2002,3.28753104712771
NLD,Netherlands,2003,2.09199838997655
NLD,Netherlands,2004,1.2636473918318
NLD,Netherlands,2005,1.68813017869623
NLD,Netherlands,2006,1.10150106517702
NLD,Netherlands,2007,1.61385859802103
NLD,Netherlands,2008,2.48650198289454
NLD,Netherlands,2009,1.1897768702155
NLD,Netherlands,2010,1.27530569556683
NLD,Netherlands,2011,2.34107017751373
NLD,Netherlands,2012,2.45554765291604
NLD,Netherlands,2013,2.50689852657885
NLD,Netherlands,2014,0.976035079699679
NLD,Netherlands,2015,0.600248147278776
NLD,Netherlands,2016,0.316666666666743
NLD,Netherlands,2017,1.38145871407206
NLD,Netherlands,2018,1.7034979474447
NLD,Netherlands,2019,2.63369910249601
NLD,Netherlands,2020,1.27246037789161
NLD,Netherlands,2021,2.67572008805385
NLD,Netherlands,2022,10.0012078753473
NLD,Netherlands,2023,3.83839354342808
NOR,Norway,2000,3.08550609131276
NOR,Norway,2001,3.00419703998237
NOR,Norway,2002,1.28672528415184
NOR,Norway,2003,2.48782553461783
NOR,Norway,2004,0.45449850222084
NOR,Norway,2005,1.53213367609254
NOR,Norway,2006,2.32934980757544
NOR,Norway,2007,0.712589073634201
NOR,Norway,2008,3.75393081761005
NOR,Norway,2009,2.19738586853574
NOR,Norway,2010,2.41890639481001
NOR,Norway,2011,1.28495158809152
NOR,Norway,2012,0.696864111498362
NOR,Norway,2013,2.12048620353112
NOR,Norway,2014,2.04170286707211
NOR,Norway,2015,2.17113665389527
NOR,Norway,2016,3.54999999999998
NOR,Norway,2017,1.87510059552554
NOR,Norway,2018,2.76483134528788
NOR,Norway,2019,2.16773003305402
NOR,Norway,2020,1.28658490708005
NOR,Norway,2021,3.48388055266678
NOR,Norway,2022,5.76412317852272
NOR,Norway,2023,5.51784987104659
NZL,New Zealand,2000,2.6152344624632
NZL,New Zealand,2001,2.62581630392903
NZL,New Zealand,2002,2.67709257711605
NZL,New Zealand,2003,1.75357444759557
NZL,New Zealand,2004,2.29024902847571
NZL,New Zealand,2005,3.03702332617012
NZL,New Zealand,2006,3.36540196171993
NZL,New Zealand,2007,2.37614310290659
NZL,New Zealand,2008,3.9589493731206
NZL,New Zealand,2009,2.1156511055456
NZL,New Zealand,2010,2.30202385958572
NZL,New Zealand,2011,4.0279066739204
NZL,New Zealand,2012,1.05991318445632
NZL,New Zealand,2013,1.13442266445817
NZL,New Zealand,2014,1.227507505974
NZL,New Zealand,2015,0.292704628136101
NZL,New Zealand,2016,0.646240284454524
NZL,New Zealand,2017,1.85078767452536
NZL,New Zealand,2018,1.59829703801696
NZL,New Zealand,2019,1.61963190184048
NZL,New Zealand,2020,1.71456170007245
NZL,New Zealand,2021,3.94112060778728
NZL,New Zealand,2022,7.17222476016441
NZL,New Zealand,2023,5.73316283034957
POL,Poland,2000,9.90017538843064
POL,Poland,2001,5.40833545566148
POL,Poland,2002,1.90528215048055
POL,Poland,2003,0.682701375787681
POL,Poland,2004,3.38264681884691
POL,Poland,2005,2.18379872390258
POL,Poland,2006,1.28469394366408
POL,Poland,2007,2.45874312385402
POL,Poland,2008,4.16497193524764
POL,Poland,2009,3.79539242483406
POL,Poland,2010,2.58069370250543
POL,Poland,2011,4.2394014962594
POL,Poland,2012,3.56037151702783
POL,Poland,2013,0.991982606332428
POL,Poland,2014,0.0538213132399802
POL,Poland,2015,-0.87412587412577
POL,Poland,2016,-0.664767331433961
POL,Poland,2017,2.0759355367385
POL,Poland,2018,1.81295156542679
POL,Poland,2019,2.227478809383
POL,Poland,2020,3.37446972618589
POL,Poland,2021,5.05502704719272
POL,Poland,2022,14.4294507575758
POL,Poland,2023,11.5289127961105
PRT,Portugal,2000,2.85303039287157
PRT,Portugal,2001,4.36990330551793
PRT,Portugal,2002,3.60034658290914
PRT,Portugal,2003,3.21899090682895
PRT,Portugal,2004,2.36536204097302
PRT,Portugal,2005,2.27716394887834
PRT,Portugal,2006,3.1076654587105
PRT,Portugal,2007,2.45396528138743
PRT,Portugal,2008,2.58850657657959
PRT,Portugal,2009,-0.835530021504157
PRT,Portugal,2010,1.40257289895369
PRT,Portugal,2011,3.65301100430724
PRT,Portugal,2012,2.77333854051586
PRT,Portugal,2013,0.274416666666663
PRT,Portugal,2014,-0.278153367467428
PRT,Portugal,2015,0.48793862390472
PRT,Portugal,2016,0.607397074641719
PRT,Portugal,2017,1.36861411643472
PRT,Portugal,2018,0.993715683468326
PRT,Portugal,2019,0.338178410046034
PRT,Portugal,2020,-0.0124383299575305
PRT,Portugal,2021,1.26565719069044
PRT,Portugal,2022,7.83269124233323
PRT,Portugal,2023,4.31128191898672
SVK,Slovak Republic,2000,12.0357805974299
SVK,Slovak Republic,2001,7.3296201911553
SVK,Slovak Republic,2002,3.12714222984608
SVK,Slovak Republic,2003,8.55414305406645
SVK,Slovak Republic,2004,7.54850088183423
SVK,Slovak Republic,2005,2.70908494588384
SVK,Slovak Republic,2006,4.48333120449611
SVK,Slovak Republic,2007,2.7567237163814
SVK,Slovak Republic,2008,4.59817976325028
SVK,Slovak Republic,2009,1.61510464058238
SVK,Slovak Republic,2010,0.957018132975143
SVK,Slovak Republic,2011,3.9192859914629
SVK,Slovak Republic,2012,3.6061026352289
SVK,Slovak Republic,2013,1.40047368963025
SVK,Slovak Republic,2014,-0.0761653295419871
SVK,Slovak Republic,2015,-0.325219777427673
SVK,Slovak Republic,2016,-0.520010196278266
SVK,Slovak Republic,2017,1.31194588223228
SVK,Slovak Republic,2018,2.51403712883812
SVK,Slovak Republic,2019,2.66456133425431
SVK,Slovak Republic,2020,1.93694126694223
SVK,Slovak Republic,2021,3.14960629921268
SVK,Slovak Republic,2022,12.7741463637611
SVK,Slovak Republic,2023,10.5319476645211
SVN,Slovenia,2000,8.91174418658769
SVN,Slovenia,2001,8.37966587492204
SVN,Slovenia,2002,7.48077770703754
SVN,Slovenia,2003,5.54416421752901
SVN,Slovenia,2004,3.59297594249509
SVN,Slovenia,2005,2.45150132316475
SVN,Slovenia,2006,2.45792444195865
SVN,Slovenia,2007,3.65749563284099
SVN,Slovenia,2008,5.64742380573935
SVN,Slovenia,2009,0.839262246793887
SVN,Slovenia,2010,1.80117022137134
SVN,Slovenia,2011,1.8028517194191
SVN,Slovenia,2012,2.59741386039003
SVN,Slovenia,2013,1.76920085881907
SVN,Slovenia,2014,0.19934382657075
SVN,Slovenia,2015,-0.525552285820877
SVN,Slovenia,2016,-0.054999541670474
SVN,Slovenia,2017,1.42910743319306
SVN,Slovenia,2018,1.7386086198818
SVN,Slovenia,2019,1.63052260754344
SVN,Slovenia,2020,-0.05485681576061
SVN,Slovenia,2021,1.91706506089259
SVN,Slovenia,2022,8.83369886749452
SVN,Slovenia,2023,7.44687717385838
SWE,Sweden,2000,0.899143734041633
SWE,Sweden,2001,2.40595834145438
SWE,Sweden,2002,2.15848213589264
SWE,Sweden,2003,1.92565534892391
SWE,Sweden,2004,0.373659828721813
SWE,Sweden,2005,0.453170852576182
SWE,Sweden,2006,1.3602146862768
SWE,Sweden,2007,2.21216883436735
SWE,Sweden,2008,3.43704910602874
SWE,Sweden,2009,-0.494460544377991
SWE,Sweden,2010,1.15798802715628
SWE,Sweden,2011,2.9611507382214
SWE,Sweden,2012,0.888377506923638
SWE,Sweden,2013,-0.0442929701485858
SWE,Sweden,2014,-0.179638494114635
SWE,Sweden,2015,-0.0467847449832812
SWE,Sweden,2016,0.984269244577992
SWE,Sweden,2017,1.79449904665589
SWE,Sweden,2018,1.95353530127028
SWE,Sweden,2019,1.78415097403835
SWE,Sweden,2020,0.497367318853572
SWE,Sweden,2021,2.16319736447153
SWE,Sweden,2022,8.36929098869189
SWE,Sweden,2023,8.54862489748902
TUR,Turkiye,2000,54.9153705812683
TUR,Turkiye,2001,54.4001887619075
TUR,Turkiye,2002,44.9641209479849
TUR,Turkiye,2003,21.6024384490572
TUR,Turkiye,2004,8.59826168115272
TUR,Turkiye,2005,8.17916036802002
TUR,Turkiye,2006,9.59724212288432
TUR,Turkiye,2007,8.75618090972639
TUR,Turkiye,2008,10.4441283764885
TUR,Turkiye,2009,6.25097663090626
TUR,Turkiye,2010,8.56644420552976
TUR,Turkiye,2011,6.471879671151
TUR,Turkiye,2012,8.89156996512163
TUR,Turkiye,2013,7.49309030547693
TUR,Turkiye,2014,8.85457271364324
TUR,Turkiye,2015,7.67085364845877
TUR,Turkiye,2016,7.7751341532833
TUR,Turkiye,2017,11.1443110840765
TUR,Turkiye,2018,16.3324638988928
TUR,Turkiye,2019,15.1768215720022
TUR,Turkiye,2020,12.2789574462574
TUR,Turkiye,2021,19.5964926913324
TUR,Turkiye,2022,72.3088359891207
TUR,Turkiye,2023,53.8594087593315
USA,United States,2000,3.37685727149929
USA,United States,2001,2.82617111885407
USA,United States,2002,1.58603162650601
USA,United States,2003,2.27009497336115
USA,United States,2004,2.67723669309172
USA,United States,2005,3.3927468454955
USA,United States,2006,3.22594410070404
USA,United States,2007,2.85267248150138
USA,United States,2008,3.839100296651
USA,United States,2009,-0.355546266299747
USA,United States,2010,1.6400434423899
USA,United States,2011,3.156841568622
USA,United States,2012,2.06933726526067
USA,United States,2013,1.46483265562717
USA,United States,2014,1.62222297740817
USA,United States,2015,0.118627135552451
USA,United States,2016,1.26158320570536
USA,United States,2017,2.13011000365961
USA,United States,2018,2.44258329692817
USA,United States,2019,1.81221007526021
USA,United States,2020,1.23358439630629
USA,United States,2021,4.69785886363742
USA,United States,2022,8.00279982052121
USA,United States,2023,4.11633838374488
